Year,Category,Description
1914,Mobility,"Cabrillo Bridge opens on April 12, 1914. The first car is driven across with Franklin D. Roosevelt, Assistant Secretary of the Navy, G. Aubrey Davidson, and Mayor Charles F. O’Neall as passengers."
1915,Tourism,San Diego hosts the Panama-California Exposition
1915,Global,The Armenian Genocide in the Ottoman Empire
1915,Mobility,The New Santa Fe Depot
1915,Late Industrialization: Electrification,Panama-California Exposition
1916,Tourism,Dr. Harry Wegeforth brings the San Diego Zoo into being when animals imported for the 1915 Panama-California Exposition are quarantined and not allowed to leave.
1917,Military,Army Camp Kearny (later MCAS Miramar) and Marine Corps Camp Mathews (later UCSD)
1917,Military,U.S. Navy opens the most powerful radio station in the Western Hemisphere at Chollas Heights.
1917,Military,"World War I prompts San Diego military buildup. Camp Kearny is established, named in honor of Gen. Stephen Kearny who led the Army of the West to San Diego in 1846. It costs $4.5 million to build and is closed in 1920."
1917,Military,"U.S. Marine Base and Naval Hospital approved; government purchases North Island, its Rockwell Field shared by the Army and Navy until 1939."
1918,Global,WWI ends.
1919,Military,Commander Navy Southwest established (formerly known as Naval Base San Diego / Eleventh Naval District)
1919,Goods Movement,"San Diego & Arizona Railroad is finally completed. John D. Spreckels drives the final golden spike. A thousand spectators observe. After thirteen years of labor (and $17,000,000) San Diego achieves a direct link with the East."
1920,Tribal,Many California Natives join together to challenge federal powers through the Mission Indian Federation
1920,Goods Movement,"San Diego’s Pacific Marine Construction company launches two concrete ships, the Cuyamaca and the San Pasqual. Begun during WWI but completed after the war ended, both ships serve as oil tankers."
1920,population,112284
1920,housing,44969
1920,Jobs,26710
1921,Global,Russia invades Georgia. Beginning the Soviet Union.
1921,Military,Naval Training Center San Diego (Marine Corps Recruit Depot)
1922,Healthcare,Naval Hospital Balboa Park is commissioned on 22 August with initial capacity of 250 beds.
1922,Military,US Navy Destroyer Base (Naval Base San Diego)
1922,Mobility,First motor bus the #1 from Chula Vista to National City
1924,Healthcare,"Ellen Browning Scripps made a $250,000 contribution to establish the forty-four-bed Scripps Hospital in La Jolla"
1924,Global,"Vladamir Lenin dies, leading to a power struggle between Trotsky and Stalin."
1924,Military,First US Aircraft Carrier (USS Langley) operates out of North Island
1924,Late Industrialization: Electrification,Ellen Browning Scripps funds 44 bed hospital
1925,Tourism,Mission Beach Amusement Center (now Belmont Park) opens.
1925,Military,US Naval Hospital
1927,Tourism,"The Fine Arts Gallery in Balboa Park, designed by William Templeton Johnson and funded by Appleton Bridges, is dedicated & opens to the public. It is now the San Diego Museum of Art."
1927,Tourism,El Cortez Hotel opens as San Diego’s “finest” furnished apartment-hotel.
1927,HiTech,"Charles Lindbergh departs from Rockwell field, North Island, Coronado, in the Spirit of St. Louis, a custom M-1 monoplane built in San Diego by Ryan Airlines. Lindbergh completes his historic solo nonstop flight from New York to Paris May 20-21."
1928,Tourism,San Diego Municipal Airport – Lindbergh Field was dedicated
1928,Tribal,California Natives challenge past US actions and obtain a partial settlement for some claims
1928,Global,Penicillin is discovered.
1928,Mobility,"San Diego International Airport opened on August 16, 1928."
1930,Global,FIFA World Cup is held for the first time.
1930,Goods Movement,"At San Diego International Airport, the San Diego-Los Angeles airmail route was initiated on June 1. At 5 p.m. sharp, the first airmail plane left the only building at the airport."
1930,population,209659
1930,housing,92769
1930,Jobs,40926
1932,Tribal,"The people of the Capitan Grande reservation that was established in 1875 were moved to two different ranches in 1932 after the City of San Diego acquired 7,000 acres of land for the El Capitan Reservoir.."
1932,Manufacturing,"Reuben H. Fleet moves Consolidated Aircraft (which becomes Convair) from Buffalo, New York to San Diego. Fleet had organized the first U.S. Air Mail Service in 1918."
1932,Service Society: Mobility,Convair moves to San Diego
1933,Tourism,The Natural History Museum opens in Balboa Park
1933,Healthcare,the first hospital in Escondido opened under the name Escondido Community Hospital
1933,Global,Prohibition in the United States is abolished.
1933,Mobility,The eleventh district of the California Division of Highways was created
1935,Tourism,The Old Globe Theatre opens in Balboa Park
1935,Manufacturing,Consolidated Aircraft opens first plant along Pacific Highway to build 50 P-30 pursuit planes for Army. First PBY-1 is launched on test flight on San Diego bay in 1936 – Consair employment rises from 900 in 1935 to 3700.
1935,Service Society: Mobility,Ruben Fleet Consilidated Aircraft
1936,Tourism,Del Mar turf Club (del mar racetrack) opens
1937,Military,US Coast Guard Air Station
1937,HiTech,"Richard Archbold makes first transcontinental flight from San Diego to New York City in a seaplane built by Consair. The following year the Archbold expedition sets off from San Diego on a global survey of potential oceanic and continental air routes (pilots Steve Barinka, Russell Rogers). It arrives back in San Diego on July 6, 1939 as the first around-the-world seaplane flight at the equator."
1938,Tourism,San Diego Civic Center opens
1939,Global,"Nazi's invade Poland, marking the beginning of WWII."
1939,Military,National War Emergency Declared
1939,Military,"Naval Air Station, Miramar develops on the site of Camp Kearny."
1939,Manufacturing,Goodrich Corp Aerostructures Systems established in San Diego
1939,Service Society: Mobility,National war emergency declared
1940,Tribal,American Indians volunteer in large numbers for military service
1940,Military,Marine Base Camp Elliott
1940,population,289348
1940,housing,113448
1940,Jobs,93471
1941,Global,"Japans bombs Pearl Harbor, involving the United States in WWII"
1941,Military,"San Diego Naval Air Station begins training pilots for U.S. Air Force (a total of 31,400 during World War II)."
1941,F.I.R.E.,"Construction begins on Linda Vista defense housing project. The biggest construction job in SD’s history – McNeil and Zoss contract to build 3000 units in 300 days for $9,070,000."
1942,Military,"Navy acquires Rancho Santa Margarita for Camp Pendleton Marine base on 126,000 acres north of Oceanside."
1942,Goods Movement,"San Diego International Airport: The U.S. Army Air Corps took over the airport in 1942, and Army engineers improved the existing runways to accommodate the heavy bombers churned out by San Diego's aircraft manufacturers during World War II."
1944,Military,Navy begins emergency construction of aqueduct to bring Colorado River water to San Diego.
1944,Goods Movement,San Diego County Water Authority created
1945,Healthcare,"By the end of WWII, the Naval Hospital grows to 241 buildings with a bed capacity of 10,499."
1945,Political,Senate ratifies a treaty giving a portion of Colorado River water to Mexico.
1945,Political,San Diego voters approve 2 million dollar bond issue to begin development of Mission Bay.
1945,Military,Navy Electronics Laboratory Established (NAVWAR?)
1945,F.I.R.E.,World War II ends. San Diego soon experiences recession.
1946,Political,San Diego assumes responsibility to finance completion of San Diego Aqueduct. Voters approve $2 million water bonds and annexation of County Water Authority to Metropolitan Water District
1946,Military,Submarine Group San Diego (Naval Base Point Loma)
1947,Global,The sound barrier is broken by a human flown aircraft.
1947,Goods Movement,San Diego Water Authority with Navy and U.S. Bureau of Reclamation to construct the first two pipelines linking San Diego County and the Colorado River Aqueduct
1948,Global,OECD and WHO are established.
1948,HiTech,Palomar Observatory opens in June. Construction on the 200-inch mirror had begun in 1934.
1949,Tourism,Pacific Southwest Airlines established its headquarters in San Diego and started service at Lindbergh Field
1949,Education,Construction of what will become the first college of USD begins
1949,Global,Mao comes to power in the People's Republic of China.
1950,Healthcare,Palomar Memorial Hospital opened with a capacity of 37 beds
1950,population,556808
1950,housing,254903
1950,Jobs,169010
1951,Manufacturing,Cubic Inc established in San Diego
1952,Tourism,San Diego Open (now Farmers Insurance Open) begins annual golf tournament
1952,Civic,Carlsbad Incorporation
1952,Military,Miramar Naval Air Station
1953,Healthcare,"The Naval hospital treats about 90,000 patients during the Korean conflict"
1953,Global,The first ascent of Mt. Everst is achieved.
1953,HiTech,WD-40 invented in a small lab in San Diego
1953,Mobility,City Charter amendment was to give the City Council the authority to build or approve the construction of any roads in parks.
1955,Education,"San Diego City Council offers the University of California, at no cost, “city-owned land for students who are desirous of entering into the professional field of engineering.”"
1955,Healthcare,Grossmont Hospital opens
1955,Civic,"San Diego City Council offers the University of California, at no cost, “city-owned land for students who are desirous of entering into the professional field of engineering.”"
1955,Civic,San Diego City Council offers 300-acre gift of Torrey Pines land to General Atomic
1955,Military,General Atomics
1955,Service Society: Mobility,San Diego City Council gifts land
1956,Civic,Imperial Beach Incorporation
1957,Healthcare,"Sharp performs San Diego's first cardiac catheterization, a procedure that enables cardiologists to see inside the heart and major arteries."
1957,Global,Russian's launch Sputnik 1
1957,Military,"First test of USAF Atlas A missile is launched, built in San Diego by Convair. Fort Rosecrans transferred to US Navy."
1958,Healthcare,Sharp Memorial Hospital performs San Diego's first open-heart surgery.
1958,Retail,City Council approves zone change to allow May Department Stores Company to build shopping center in Mission Valley. (https://sandiegohistory.org/archives/books/citydream/chronology/). The Mall (1st in the county) was completed in 1961.
1958,Mobility,"Interstate Highway 8 opens in February, following ancient Indian trails through Mission Valley."
1959,Civic,land gifted for the UCSD campus
1959,Civic,Del Mar Incorporation
1959,Manufacturing,General Dynamics established in San DIego
1960,Education,San Diego State College becomes a member of the California State University system.
1960,Education,"On November 18, the University of California, San Diego is officially established and students enroll. The campus is realized through state appropriations, a donation from General Dynamics and a gift from the city of 63 acres of pueblo land northeast of Scripps Institution of Oceanography."
1960,Education,SDSU establishes KPBS-FM educational radio station
1960,Civic,"in a special referendum, the citizens of San Diego overwhelmingly voted support for the gift of these pueblo lands to the Salk Institute"
1960,Political,State approves proposition to deliver water from northern California as far south as San Diego.
1960,Global,"The Year of Africa, 17 African nations gain independence."
1960,Mobility,San Diego International Airport: United Airlines became the first airline to offer pure jet service in September 1960
1960,population,1033011
1960,housing,512053
1960,Jobs,305201
1961,Tourism,American Football League Chargers open first season at Balboa Stadium.
1961,Tourism,Mission Valley Shopping Center opens.
1961,Healthcare,Sharp HealthCare installs the first electronic pacemaker west of St. Louis.
1961,Retail,Mission Valley Shopping Center opens.
1961,Retail,Grossmont Shopping Center opens.
1962,Healthcare,"The first major long-term rehabilitation center specializing in care for patients with spinal cord, stroke and brain injuries opens at Sharp Memorial Hospital."
1962,Goods Movement,San Diego Unified Port District created
1963,Education,John F. Kennedy give commencement speech at San Diego State College (later SDSU)
1963,Healthcare,"Construction of the new, 600-bed County Hospital is completed in July at a cost of $11.5 million for building and equipment.(UCSD)"
1963,Civic,San Marcos Incorporation
1963,Civic,Vista Incorporation
1963,Global,"MLK delivers ""I Have A Dream"" speech"
1963,Goods Movement,San Diego Unified Port District: Tenth Ave. Marine Terminal Bulkloading Facility Completed
1964,Tourism,Seaworld opens
1964,Education,"University of California at San Diego opens 1,000-acre La Jolla campus"
1964,Healthcare,The new 240-bed Scripps Memorial Hospital La Jolla opens on Genesee Avenue.
1964,Political,City Administration Building opens downtown at Community Concourse.
1964,CrossBoarder,"The end of the Bracero program (the official temporary worker arrangement started in 1942) prompts a flow of migrant workers back to Mexico. The Mexican government establishes an industrialization program to create job opportunities for those workers. Maquiladoras, or “assembly plants,” are built in border towns to employ Mexican labor who will assemble goods for the U.S. market. The maquiladora industry increases interdependance between the countries."
1964,Service Society: Mobility,UC San Diego opens La Jolla campus
1965,Manufacturing,Maxwell Technologies Inc established in San Diego
1965,Manufacturing,"Mexico authorizes maquiladora factories, Mexican assembly or manufacturing operations that can be wholly or partially owned and managed by non-Mexican companies."
1966,Tourism,Bob Breitbard completes Sports Arena in Midway area.
1966,Education,"UC San Diego begins operating “University Hospital” as its primary clinical teaching facility. Second College is renamed after conservationist and author, John Muir."
1966,Civic,Local governments create the Comprehensive Planning Organization (CPO) as a long-range planning department within the San Diego County government under a state authorized joint powers agreement.
1967,Tourism,"$27 million San Diego Stadium opens in Mission Valley as home to the San Diego Chargers and the San Diego State University Aztecs football team, and expanded to the San Diego Padres in 1969."
1967,Healthcare,UC San Diego Health announces plans to open the region’s first kidney transplant unit.
1968,Tourism,The minor-league San Diego Padres become a Major League Baseball team
1968,Healthcare,"A pioneering family planning clinic is opened, offering contraception information and all types of birth control options.(UCSD)"
1968,Healthcare,"San Diego’s first organ transplant, a kidney transplant, is performed on a 32-year-old former aircraft worker with a kidney donated by his older brother. (UCSD)"
1968,F.I.R.E.,Committee of 100 leads successful bond drive for first historic reconstruction in Balboa Park (Casa del Prado completed 1971).
1968,Goods Movement,San Diego Unified Port District: Cargo handling begins at National City Marine Terminal
1969,Tourism,San Diego–Coronado Bay Bridge opens
1969,Retail,Fashion Valley Mall opens.
1969,Global,Apollo 11 lands a man on the moon for the first time.
1969,Military,Coronado Bridge Opens
1969,Mobility,San Diego–Coronado Bay Bridge opens
1970,Tourism,"San Diego City Council dedicates 6,000 acre La Jolla Underwater Park"
1970,Tourism,Comic-Con
1970,Tourism,Mexican-American community campaigns for creation of Chicano Park beneath San Diego-Coronado Bay Bridge.
1970,Tourism,Port of San Diego: First Port cruise ship call out of San Diego
1970,Civic,Governor designates CPO as the Metropolitan Planning Organization to assure areawide coordination and to serve as the technical and informational resource for local governments.
1970,Political,Mayor and council members indicted in Yellow Cab scandal.
1970,population,1357854
1970,housing,652780
1970,Jobs,449700
1971,Retail,Bazaar del Mundo opens shop in Old Town featuring specialty Latin America gifts and items.
1971,Civic,State further designates CPO as the Regional Transportation Planning Agency; Airport Land Use Commission; and Areawide Clearinghouse for federal/state grant reviews.
1971,Manufacturing,Kyocera established in San Diego
1972,Healthcare,Sharp Memorial Hospital features San Diego's first fully computerized laboratory reporting system.
1972,Healthcare,Sharp introduces San Diego's first patient representative program with a full-time staff member. The representative acts as an advocate for patients in meeting their needs and concerns during hospitalization.
1972,Healthcare,The Veterans administration opens a $48 million hospital adjacent to UCSD Hospital.
1972,Retail,Shopping Center opens in El Cajon later to be named Parkway Plaza
1972,Tribal,Southern California Tribal Chairmen's Association (SCTCA) is established. It is a nonprofit composed of 20 federally recognized Indian tribes in Southern California with goals to serve the health welfare cultural and economic needs of tribal members.
1972,Civic,Local governments establish CPO as an independent Joint Powers Agency.
1972,Political,"San Diego is chosen as the site of Republican National Convention; in a last-minute about-face, Republicans announce plans to move convention site to Miami Beach. The loss of the convention prompted Mayor Pete Wilson to declare San Diego “America’s Finest City”."
1973,Tourism,Reuben H. Fleet Space Theater opens to the public in Balboa Park.
1973,Healthcare,Neurologists successfully treat refractory epilepsy patients with a special brain surgery that removes small sections of the brain where seizures occur.(UCSD)
1973,Global,"Pink Floyd releases ""Dark Side of the Moon"""
1973,Knowledge Society: Technology,City rezones Torey Mesa pueblo lands
1974,Healthcare,Sharp HealthCare introduces the first driver-education program for disabled individuals in San Diego.
1975,Tribal,Jamul Indian Village finally receives federal trust status. Other landless California tribes such as the San Luis Rey Band of Mission Indians continue to seek federal recognition.
1975,Civic,CPO develops & adopts first ever comprehensive Regional Transportation Plan.
1975,Civic,"Mayor Pete Wilson launches plans for a dramatic redevelopment of downtown San Diego, creating Centre City Development Corporation."
1975,Population2,1616900
1975,Housing Costs 1975,100
1976,Healthcare,Sharp debuts San Diego's first hospital-based alcohol and drug treatment program.
1976,Healthcare,· San Diego's first total body Computerized Tomography (CT) scanner to provide a three-dimensional detailed image of internal organs.
1976,Healthcare,The Regional Trauma Center opens.(UCSD)
1976,Population2,1642800
1976,Housing Costs 1975,111.5092
1977,Healthcare,The UC San Diego Outpatient Center in Hillcrest is completed.
1977,Healthcare,San Diego Hospice is founded.
1977,Healthcare,"Pomerado Hospital opened as the District’s second hospital, which today is a 107-bed acute-care facility."
1977,Retail,University Towne Centre shopping mall opens near UCSD.
1977,Civic,Lemon Grove Incorporation
1977,Global,Star Wars becomes the highest grossing movie of all time.
1977,Mobility,San Diego Transit carries over 30 million passengers on 44 routes with a fleet of 350 buses and a flat-rate fare of $0.35.
1977,Population2,1715500
1977,Housing Costs 1975,135.5049
1978,Education,"San Diego's first biotechnology company, Hybritech, is co-founded by UC San Diego assistant professor Ivor Royston and his research assistant Howard Birndorf. Since then, faculty, staff and alumni have created more than 640 companies, including many local biotech firms."
1978,Civic,The Local Technical Assistance (LTA) program is started for member governments. CPO helps establish the Automated Regional Justice Information System (ARJIS). CPO is jointly designated with County government to implement federal & state Clean Air Acts.
1978,Political,"California voters approve Proposition 13 (limits to property tax), throwing local municipal finances into chaos."
1978,Global,Artificial Insulin is invented.
1978,Population2,1775400
1978,Housing Costs 1975,164.4408
1979,HiTech,The Life Flight helicopter-ambulance program is inaugurated.
1979,Mobility,MTDB's Board Member Maureen O'Connor negotiates purchase of SD&AE Railway For $18.1 million. Annual ridership in this decade improves from 18 million to 35 million.
1979,Population2,1827600
1979,Housing Costs 1975,195.4397
1980,Tribal,Gaming begins to grow in importance to some of the local Indian Nations.
1980,Civic,Poway Incorporation
1980,Civic,Santee Incorporation
1980,Civic,CPO renames itself as the San Diego Association of Governments (SANDAG).
1980,Military,SANDAG and Armed Forces MOA (revised in 1986)
1980,Mobility,"The San Diego Trolley, first line in the city’s new light-rail transit system, is dedicated."
1980,population,1861846
1980,housing,856875
1980,Jobs,720018
1980,Population2,1861846
1980,Housing Costs 1975,213.4093
1981,Retail,Plaza Bonita shopping center opens in National City.
1981,CrossBoarder,San Diego Trolley begins service to border. San Diego Trolley inaugural run takes place between U.S. International Border and Downtown San Diego.
1981,Mobility,"San Diego Trolley begins service to border! San Diego Trolley inaugural run takes place on 15.9 ""South Line"" between U.S. International Border and Downtown San Diego."
1981,Population2,1927018
1981,Housing Costs 1975,229.8046
1982,Healthcare,many employers began to offer employees preferred provider organizations (PPOs) and HMO plans other than Kaiser
1982,Political,"Pete Wilson elected to U.S. Senate, first U.S. senator from San Diego."
1982,Global,Michael Jackson releases Thriller album
1982,Population2,1972354
1982,Housing Costs 1975,230.8361
1982,Knowledge Society: Technology,Research Consortium
1983,Healthcare,Sharp creates the first hospital-based program designed for the young children of alcoholics and other chemically dependent parents at Sharp Vista Pacifica
1983,Political,Roger Hedgecock elected mayor (resigns in 1985 over campaign fund-raising scandal).
1983,Global,"ARPANET (later ""internet"") is created."
1983,Goods Movement,"Otay Mesa Land Port of Entry opened to traffic, providing additional capacity to the border."
1983,CrossBoarder,Otay Mesa Land Port of Entry (POE) opened
1983,Population2,2018133
1983,Housing Costs 1975,232.8447
1984,HiTech,UC San Diego is designated one of the first five national Alzheimer’s disease research centers by the National Institute on Aging.
1984,Population2,2066419
1984,Housing Costs 1975,241.1509
1985,Tourism,Horton Plaza shopping center opens
1985,Healthcare,Sharp Memorial Hospital performs the first implantation of an implantable cardioverter defibrillator (ICD)
1985,Retail,Horton Plaza shopping center opens as $140 million cornerstone of downtown redevelopment.
1985,Manufacturing,Axelgaard Manufacturing Co. Ltd established in San Diego
1985,CrossBoarder,Otay Mesa POE opens to bidirectional passenger and northbound commercial traffic. Southbound commercial processing continues at San Ysidro (Virginia Ave.)
1985,Mobility,East Line
1985,Population2,2126090
1985,Housing Costs 1975,252.6059
1985,Knowledge Society: Technology,UC San Diego Connect
1986,Education,"The San Diego Supercomputer Center opens at the University of California, San Diego"
